Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Albania,1053,1058,1064,1069,1076,1082,1090,1096,1105,903,798,809,817,810,784,783,787,761,769,903,653,487,467,532,598,769,1033,718,821,1032,1115,1255,1393,1784,2312,2609,2904,3519,4290,4051,4046,4402,4228,4400,4567,3939,4109,4514,5254,5303
Algeria,356,361,469,588,821,937,1039,1194,1457,1780,2198,2233,2205,2308,2427,2580,2724,2706,2400,2204,2397,1764,1817,1840,1500,1459,1600,1616,1592,1585,1761,1751,1784,2103,2610,3113,3479,3951,4924,3883,4481,5456,5592,5500,5493,4178,3946,4110,4154,3976
Andorra,4098,4426,5336,6761,7996,9071,9050,9807,11552,14956,15660,13125,12161,10151,9780,9837,13111,15963,18100,19191,23886,24714,25999,20900,20542,23359,24064,23224,23908,24372,21854,22971,25068,32271,37971,40065,42674,47801,48720,43501,40812,43278,38687,39525,41247,35748,37448,38963,41794,40887
Angola,646,664,657,772,832,591,547,577,622,668,858,774,747,753,768,916,829,922,960,1080,1154,1322,1468,1030,1026,476,606,688,561,519,745,705,872,983,1256,1902,2600,3122,4081,3123,3588,4615,5100,5255,5408,4167,3506,4096,3290,2671
Antigua and Barbuda,528,639,880,1231,1323,1363,1138,1300,1475,1819,2173,2461,2728,3031,3430,3962,4703,5463,6453,7076,7348,7602,7744,8136,8771,8407,9031,9492,9940,10261,10871,10367,10401,10799,11449,12557,13998,15623,16044,14160,13049,12746,13272,12910,13502,14286,15198,15383,16673,17113
Argentina,1423,1676,1554,1722,1906,1997,2083,2313,2356,2691,2931,2987,3023,3218,3347,3162,3737,3781,4342,2583,4696,6215,7394,7553,8118,8031,8371,8905,8988,8430,8358,7816,2935,3687,4311,5158,5966,7302,9123,8309,10429,12830,13925,14535,13299,14971,12814,14628,11719,10041
Armenia,,,,,,,,,,,,,,,,,,,,,651,600,364,348,383,426,538,558,649,637,664,741,835,992,1271,1753,2301,3348,4277,3193,3432,3760,3682,3838,3986,3607,3592,3915,4221,4623
Australia,3529,3867,4479,6379,7507,7911,8425,8255,9526,10425,11875,13656,12809,12651,13370,11603,11998,14014,17454,19107,19076,19144,18712,17992,20316,21736,23890,23738,20960,22704,21524,20324,22430,28456,34122,37710,39863,47099,49550,46657,58654,68626,69451,66361,62062,52131,53997,57629,58597,54763
Austria,2045,2365,2910,3880,4614,5245,5622,6750,8135,9706,10783,9341,9375,9485,8937,9112,12988,16254,17409,17316,21552,22359,24910,24122,25612,30169,29592,26489,27143,26975,24389,24369,26233,32007,36622,38282,40551,46751,51586,47792,46599,50999,48155,50264,51304,43995,45222,47306,51184,49701
Azerbaijan,,,,,,,,,,,,,,,,,,,,,900,909,709,550,445,396,404,500,557,569,649,696,753,870,1027,1551,2431,3788,5538,4963,5857,7211,7521,7902,7915,5516,3889,4151,4735,4782
Bahamas,4505,4546,4779,5357,6370,5829,6288,6535,7454,8858,10397,10535,11600,12630,13205,14095,14954,16176,16534,18321,18607,17951,17601,17178,17791,18433,20644,22037,23514,26130,27098,27486,28867,28327,28396,30278,30714,31472,30627,28552,28444,28006,29486,28783,29980,31295,31563,32719,33768,34864
Bahrain,1985,2065,2512,3425,4459,4444,6007,7071,7570,8518,10460,11359,11575,11545,11753,10669,8629,8465,8971,9309,9899,10196,10385,11090,11664,12040,12199,12296,11403,11912,13636,12868,13050,14222,15847,17959,19308,20977,23067,19356,20722,22514,23654,24744,24989,22689,22632,23743,23991,23504
Bangladesh,96,85,93,100,118,121,132,135,169,190,210,208,184,183,209,211,217,240,253,268,273,285,284,287,299,329,338,343,348,358,356,349,356,383,408,414,497,560,635,700,776,827,854,1005,1120,1245,1395,1538,1671,1846
Barbados,912,1021,1161,1407,1672,1953,2107,2384,2654,3204,4095,4491,4678,4952,5383,5617,6147,6745,7147,7874,7874,7782,7494,7875,8247,8637,9172,9653,10838,11310,11609,11549,11706,12055,12891,14242,15199,16771,17092,15886,16056,16459,16250,16452,16488,16525,16900,17392,17746,18149
Belarus,,,,,,,,,,,,,,,,,,,,,1919,1955,1807,1714,1550,1421,1492,1456,1578,1264,1091,1302,1548,1904,2488,3266,4015,4937,6644,5393,6075,6560,6975,8015,8356,5981,5052,5791,6351,6674
Belgium,2773,3086,3839,4912,5749,6721,7260,8438,10293,11804,12852,10599,9312,8808,8414,8699,12088,15026,16297,16455,20520,20968,23297,22208,24113,28276,27350,24717,25253,25173,22973,22923,24812,30461,35167,36557,38410,43963,47802,44320,43968,47453,44760,46767,47649,40942,41899,44020,47355,46198
Belize,228,284,362,579,760,868,674,855,963,1107,1496,1448,1310,1343,1456,1405,1488,1756,1948,2192,2394,2507,2667,2833,2880,2996,3002,2953,2992,3066,3364,3404,3526,3650,3802,3883,4154,4252,4404,4187,4271,4423,4506,4569,4706,4776,4818,4888,4885,4815
Benin,111,115,138,166,174,206,214,229,271,321,399,368,349,293,273,264,328,372,374,337,400,392,428,419,284,397,419,390,410,404,374,379,419,519,583,602,626,706,820,793,758,877,940,1088,1181,1076,1087,1137,1242,1220
Bhutan,208,216,221,241,275,249,246,263,245,266,316,346,355,388,372,371,426,496,519,487,515,436,439,415,488,541,564,646,639,695,743,789,872,991,1100,1262,1366,1799,1874,1865,2313,2625,2599,2532,2652,2753,2931,3287,3243,3361
Bolivia (Plurinational State of),225,239,273,271,439,480,538,528,565,599,631,682,679,661,667,667,650,669,699,702,709,762,788,784,801,881,951,999,1049,1003,998,949,904,908,967,1034,1219,1373,1715,1754,1955,2346,2610,2908,3082,3036,3077,3351,3549,3552
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,1737,1400,1118,890,716,531,751,1038,1161,1283,1518,1583,1834,2316,2766,2981,3417,4193,5091,4715,4635,5092,4779,5132,5330,4727,4995,5395,6072,6109
Botswana,106,136,172,246,330,370,386,478,548,687,949,1047,886,930,940,783,1007,1335,1490,2427,2892,2916,2984,2918,2970,3220,3222,3259,3040,3406,3522,3278,3191,4331,5074,5520,5516,5833,5714,5256,6435,7617,7070,7225,7781,6800,7244,7893,8280,7961
Brazil,370,403,507,701,878,1008,1163,1322,1466,1579,1584,1807,1933,1330,1322,1386,1632,1754,1922,2566,2731,2496,2351,2594,3641,4802,5161,5272,5029,3448,3732,3165,2852,3074,3637,4790,5886,7348,8831,8598,11286,13245,12370,12300,12113,8814,8710,9925,9001,8755
Brunei Darussalam,1736,1829,2395,3663,8695,9079,10627,12456,13458,18771,31930,27417,25991,22769,21775,19717,11686,13048,12068,13156,15077,15406,16929,16151,15647,17655,18607,18458,14061,15623,19959,18252,18671,20566,24268,28926,34327,36192,42034,30977,35269,47054,47742,44741,41725,31164,27156,28572,31627,31086
Bulgaria,1058,1040,1209,1434,1551,1363,1439,1467,1584,1061,1220,1397,1513,1622,1735,1837,1953,2125,2448,2471,2344,958,1092,1391,1262,2267,1483,1378,1847,1690,1656,1788,2085,2709,3378,3886,4505,5861,7235,6958,6783,7774,7365,7626,7851,7032,7520,8300,9388,9703
Burkina Faso,90,90,113,129,139,163,153,181,229,300,319,288,258,230,200,228,292,331,356,346,400,394,410,381,219,268,283,261,291,300,255,267,293,374,418,458,473,534,641,622,647,750,758,787,792,653,688,735,813,787
Burundi,71,72,69,85,95,112,121,141,155,196,229,233,239,246,218,247,252,231,211,213,211,210,191,168,181,167,143,159,144,129,111,102,94,86,95,152,167,172,198,211,234,250,252,257,275,277,279,297,276,260
Cabo Verde,272,303,342,424,426,496,461,429,489,517,570,549,544,525,491,503,685,836,926,922,1037,1055,1146,1123,1236,1444,1452,1388,1449,1614,1432,1470,1594,2057,2302,2387,2686,3187,3721,3517,3378,3738,3467,3617,3585,3042,3131,3293,3616,3604
Cambodia,110,107,104,87,89,96,103,96,106,103,107,116,120,126,132,137,141,170,199,200,189,242,249,244,259,311,319,305,270,296,302,322,339,363,409,474,540,632,746,738,786,882,951,1016,1093,1163,1270,1385,1512,1644
Cameroon,202,221,277,367,381,487,516,586,749,968,1170,1065,1036,1048,1001,953,1129,1192,1129,1009,1088,1014,1004,1032,582,709,739,688,722,717,648,654,720,877,989,1012,1062,1194,1372,1315,1285,1403,1355,1465,1541,1326,1364,1425,1534,1502
Canada,4175,4639,5200,5937,7116,7591,8946,9055,9245,10161,11305,12455,12628,13581,14020,14224,14535,16386,19002,20869,21643,21963,21059,20284,20094,20777,21408,22022,21119,22388,24348,23931,24397,28442,32270,36474,40549,44603,46582,40734,47361,51907,52365,52334,50570,43194,42004,44907,46444,46550
Central African Republic,152,160,180,209,213,282,330,363,427,478,529,459,418,357,332,356,452,475,491,470,537,501,499,439,284,362,319,289,291,294,263,262,273,307,336,350,373,418,476,475,488,551,566,380,424,377,402,451,476,468
Chad,98,104,106,114,130,184,169,168,196,173,175,201,184,192,202,194,232,255,288,264,307,296,298,252,198,234,253,234,257,216,189,224,251,330,516,662,713,776,927,815,918,1048,1095,1044,1061,828,714,692,735,707
Chile,989,1165,1238,1737,1657,759,1021,1363,1547,2052,2690,3180,2241,1823,1782,1549,1640,1885,2165,2429,2630,2957,3515,3673,4139,5222,5413,5836,5523,5017,5108,4605,4469,4800,6198,7599,9465,10502,10751,10209,12808,14637,15352,15843,14671,13574,13754,14999,15925,14896
China,112,118,131,156,159,176,163,183,225,267,306,286,276,292,296,288,274,293,358,394,335,347,409,508,459,592,690,762,809,854,939,1031,1125,1262,1478,1718,2056,2638,3394,3748,4447,5486,6164,6876,7486,7863,7944,8663,9733,10004
Colombia,471,500,542,627,737,764,875,1087,1269,1491,1743,1859,1947,1894,1832,1636,1605,1637,1730,1711,1709,1716,1801,2045,2648,3009,3104,3350,3042,2621,2504,2424,2381,2267,2765,3414,3741,4714,5473,5193,6337,7335,8050,8218,8114,6176,5871,6377,6717,6432
Comoros,163,177,204,267,294,444,424,452,564,727,841,754,686,695,652,675,931,1093,1121,1042,1241,1213,1271,1222,837,1016,983,880,871,877,778,820,897,1127,1276,1287,1335,1238,1388,1339,1315,1446,1403,1505,1512,1242,1272,1324,1416,1370
Congo,214,238,277,359,421,481,485,470,567,749,1038,1179,1241,1170,1189,1138,947,1145,1073,1144,1304,1300,1229,1094,704,815,951,845,680,808,1074,906,952,1070,1381,1753,2153,2263,2892,2291,3200,3742,3923,3884,3749,2420,2038,2155,2548,2304
Cook Islands,524,525,546,715,856,858,833,1000,1202,1411,1590,1657,1661,1634,1686,1749,2241,2835,3590,3602,3990,4296,4378,4832,5691,6052,6151,5742,5102,5545,5576,5826,6638,8958,10302,10443,10736,11929,11981,11588,13093,14948,16622,16217,18057,17183,17682,19741,20705,21603
Costa Rica,678,722,810,976,1038,1191,1428,1772,1978,2206,2571,1359,1314,1543,1747,1823,1993,1998,1982,2187,2328,2239,2595,2828,3016,3246,3199,3375,3579,3653,3773,3945,4025,4130,4385,4656,5201,6072,6859,6760,8142,9122,9913,10490,10547,11299,11666,11815,12112,12238
